timestamp,signal_dbm,quality,bitrate,connected
2026-04-01 15:30:52,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:53,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:54,,,, 0
2026-04-01 15:30:55,,,, 0
2026-04-01 15:30:56,,,, 0
2026-04-01 15:30:57,,,, 0
2026-04-01 15:30:58,,,, 0
2026-04-01 15:30:59,,,, 0
2026-04-01 15:31:00,,,, 0
2026-04-01 15:31:01,,,, 0
2026-04-01 15:31:02,,,, 0
2026-04-01 15:31:03,,,, 0
2026-04-01 15:31:04,-86,24/70,,1
2026-04-01 15:31:05,-86,24/70,,1
2026-04-01 15:31:07,-85,25/70,,1
2026-04-01 15:31:08,-85,25/70,,1
2026-04-01 15:31:09,,,, 0
2026-04-01 15:31:10,,,, 0
2026-04-01 15:31:11,,,, 0
2026-04-01 15:31:12,,,, 0
2026-04-01 15:31:13,,,, 0
2026-04-01 15:31:14,,,, 0
2026-04-01 15:31:15,-82,28/70,58.5 MBit/s,1
2026-04-01 15:31:16,-81,29/70,26.0 MBit/s,1
2026-04-01 15:31:17,-83,27/70,13.0 MBit/s,1
2026-04-01 15:31:18,-84,26/70,6.5 MBit/s,1
2026-04-01 15:31:19,-84,26/70,5.5 MBit/s,1
2026-04-01 15:31:20,-84,26/70,5.5 MBit/s,1
2026-04-01 15:31:21,-85,25/70,5.5 MBit/s,1
2026-04-01 15:31:22,-85,25/70,2.0 MBit/s,1
2026-04-01 15:31:23,-85,25/70,2.0 MBit/s,1
2026-04-01 15:31:24,-85,25/70,2.0 MBit/s,1
2026-04-01 15:31:25,-85,25/70,2.0 MBit/s,1
2026-04-01 15:31:26,-85,25/70,2.0 MBit/s,1
2026-04-01 15:31:27,-85,25/70,2.0 MBit/s,1
2026-04-01 15:31:28,-85,25/70,2.0 MBit/s,1
2026-04-01 15:31:29,-85,25/70,2.0 MBit/s,1
2026-04-01 15:31:30,-85,25/70,1.0 MBit/s,1
2026-04-01 15:31:32,-85,25/70,1.0 MBit/s,1
2026-04-01 15:31:33,-85,25/70,1.0 MBit/s,1
2026-04-01 15:31:34,-85,25/70,1.0 MBit/s,1
2026-04-01 15:31:35,-85,25/70,1.0 MBit/s,1
2026-04-01 15:31:36,-85,25/70,1.0 MBit/s,1
2026-04-01 15:31:37,,,, 0
2026-04-01 15:31:38,,,, 0
2026-04-01 15:31:39,,,, 0
2026-04-01 15:31:40,,,, 0
2026-04-01 15:31:41,,,, 0
2026-04-01 15:31:42,,,, 0
2026-04-01 15:31:43,-85,25/70,,1
2026-04-01 15:31:44,-86,24/70,,1
2026-04-01 15:31:45,-87,23/70,,1
2026-04-01 15:31:46,-85,26/70,,1
2026-04-01 15:31:47,,,, 0
2026-04-01 15:31:48,,,, 0
2026-04-01 15:31:49,-85,25/70,58.5 MBit/s,1
2026-04-01 15:31:50,-87,23/70,58.5 MBit/s,1
2026-04-01 15:31:51,-88,22/70,24.0 MBit/s,1
2026-04-01 15:31:52,-87,23/70,24.0 MBit/s,1
2026-04-01 15:31:53,-87,23/70,24.0 MBit/s,1
2026-04-01 15:31:55,-87,23/70,24.0 MBit/s,1
2026-04-01 15:31:56,-87,23/70,24.0 MBit/s,1
2026-04-01 15:31:57,-85,25/70,24.0 MBit/s,1
2026-04-01 15:31:58,-85,25/70,24.0 MBit/s,1
2026-04-01 15:31:59,-84,26/70,24.0 MBit/s,1
2026-04-01 15:32:00,-84,26/70,24.0 MBit/s,1
2026-04-01 15:32:01,-83,27/70,24.0 MBit/s,1
2026-04-01 15:32:02,-83,27/70,24.0 MBit/s,1
2026-04-01 15:32:03,-84,26/70,24.0 MBit/s,1
2026-04-01 15:32:04,-84,26/70,24.0 MBit/s,1
2026-04-01 15:32:05,-84,26/70,24.0 MBit/s,1
2026-04-01 15:32:06,-83,27/70,24.0 MBit/s,1
2026-04-01 15:32:07,-83,27/70,24.0 MBit/s,1
2026-04-01 15:32:08,-80,30/70,24.0 MBit/s,1
2026-04-01 15:32:10,-82,29/70,24.0 MBit/s,1
2026-04-01 15:32:11,-82,28/70,24.0 MBit/s,1
2026-04-01 15:32:12,-84,26/70,24.0 MBit/s,1
2026-04-01 15:32:13,-84,26/70,24.0 MBit/s,1
2026-04-01 15:32:14,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:15,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:16,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:17,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:18,-85,25/70,39.0 MBit/s,1
2026-04-01 15:32:19,-86,24/70,24.0 MBit/s,1
2026-04-01 15:32:20,-86,24/70,24.0 MBit/s,1
2026-04-01 15:32:21,-86,24/70,24.0 MBit/s,1
2026-04-01 15:32:22,-86,24/70,24.0 MBit/s,1
2026-04-01 15:32:23,-86,24/70,24.0 MBit/s,1
2026-04-01 15:32:24,-86,25/70,24.0 MBit/s,1
2026-04-01 15:32:26,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:27,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:28,-86,24/70,24.0 MBit/s,1
2026-04-01 15:32:29,-86,24/70,24.0 MBit/s,1
2026-04-01 15:32:30,-86,25/70,24.0 MBit/s,1
2026-04-01 15:32:31,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:32,-86,24/70,24.0 MBit/s,1
2026-04-01 15:32:33,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:34,-85,26/70,24.0 MBit/s,1
2026-04-01 15:32:35,-86,24/70,24.0 MBit/s,1
2026-04-01 15:32:36,-86,24/70,24.0 MBit/s,1
2026-04-01 15:32:37,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:38,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:39,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:41,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:42,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:43,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:44,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:45,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:46,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:47,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:48,-85,25/70,24.0 MBit/s,1
2026-04-01 15:32:49,,,, 0
2026-04-01 15:32:50,,,, 0
2026-04-01 15:32:51,,,, 0
2026-04-01 15:32:52,,,, 0
2026-04-01 15:32:53,,,, 0
2026-04-01 15:32:54,,,, 0
2026-04-01 15:32:55,,,, 0
2026-04-01 15:32:56,,,, 0
2026-04-01 15:32:57,,,, 0
2026-04-01 15:32:58,,,, 0
2026-04-01 15:32:59,,,, 0
2026-04-01 15:33:00,,,, 0
2026-04-01 15:33:01,,,, 0
2026-04-01 15:33:02,,,, 0
2026-04-01 15:33:04,,,, 0
2026-04-01 15:33:05,,,, 0
2026-04-01 15:33:06,,,, 0
2026-04-01 15:33:07,-87,23/70,,1
2026-04-01 15:33:08,-86,24/70,,1
2026-04-01 15:33:09,-86,24/70,,1
2026-04-01 15:33:10,-84,26/70,,1
2026-04-01 15:33:11,,,, 0
2026-04-01 15:33:12,,,, 0
2026-04-01 15:33:13,,,, 0
2026-04-01 15:33:14,-82,28/70,39.0 MBit/s,1
2026-04-01 15:33:15,-84,26/70,26.0 MBit/s,1
2026-04-01 15:33:16,-83,27/70,19.5 MBit/s,1
2026-04-01 15:33:17,-83,27/70,21.6 MBit/s,1
2026-04-01 15:33:18,-83,27/70,21.6 MBit/s,1
2026-04-01 15:33:19,-83,27/70,19.5 MBit/s,1
2026-04-01 15:33:20,-83,27/70,19.5 MBit/s,1
2026-04-01 15:33:21,-83,27/70,12.0 MBit/s,1
2026-04-01 15:33:22,-83,27/70,19.5 MBit/s,1
2026-04-01 15:33:23,-83,27/70,12.0 MBit/s,1
2026-04-01 15:33:24,-83,27/70,12.0 MBit/s,1
2026-04-01 15:33:25,-83,27/70,12.0 MBit/s,1
2026-04-01 15:33:26,-83,27/70,12.0 MBit/s,1
2026-04-01 15:33:27,,,, 0
2026-04-01 15:33:28,,,, 0
2026-04-01 15:33:29,,,, 0
2026-04-01 15:33:30,,,, 0
2026-04-01 15:33:31,,,, 0
2026-04-01 15:33:32,,,, 0
2026-04-01 15:33:34,,,, 0
2026-04-01 15:33:35,,,, 0
2026-04-01 15:33:36,,,, 0
2026-04-01 15:33:37,,,, 0
2026-04-01 15:33:38,,,, 0
2026-04-01 15:33:39,,,, 0
2026-04-01 15:33:40,,,, 0
2026-04-01 15:33:41,,,, 0
2026-04-01 15:33:42,,,, 0
2026-04-01 15:33:43,,,, 0
2026-04-01 15:33:44,,,, 0
2026-04-01 15:33:45,,,, 0
2026-04-01 15:33:46,,,, 0
2026-04-01 15:33:47,,,, 0
2026-04-01 15:33:48,,,, 0
2026-04-01 15:33:49,,,, 0
2026-04-01 15:33:50,,,, 0
2026-04-01 15:33:51,,,, 0
2026-04-01 15:33:52,,,, 0
2026-04-01 15:33:53,,,, 0
2026-04-01 15:33:54,,,, 0
2026-04-01 15:33:55,,,, 0
2026-04-01 15:33:56,,,, 0
2026-04-01 15:33:57,,,, 0
2026-04-01 15:33:58,,,, 0
2026-04-01 15:33:59,,,, 0
2026-04-01 15:34:00,,,, 0
2026-04-01 15:34:01,,,, 0
2026-04-01 15:34:02,,,, 0
2026-04-01 15:34:03,,,, 0
2026-04-01 15:34:04,,,, 0
2026-04-01 15:34:05,,,, 0
2026-04-01 15:34:06,,,, 0
2026-04-01 15:34:07,,,, 0
2026-04-01 15:34:08,,,, 0
2026-04-01 15:34:09,,,, 0
2026-04-01 15:34:10,,,, 0
2026-04-01 15:34:11,,,, 0
2026-04-01 15:34:12,,,, 0
2026-04-01 15:34:13,,,, 0
2026-04-01 15:34:14,,,, 0
2026-04-01 15:34:15,,,, 0
2026-04-01 15:34:17,,,, 0
2026-04-01 15:34:18,,,, 0
2026-04-01 15:34:19,,,, 0
2026-04-01 15:34:20,,,, 0
2026-04-01 15:34:21,,,, 0
2026-04-01 15:34:22,,,, 0
2026-04-01 15:34:23,,,, 0
2026-04-01 15:34:24,,,, 0
2026-04-01 15:34:25,,,, 0
2026-04-01 15:34:26,,,, 0
2026-04-01 15:34:27,,,, 0
2026-04-01 15:34:28,,,, 0
2026-04-01 15:34:29,,,, 0
2026-04-01 15:34:30,-84,26/70,52.0 MBit/s,1
2026-04-01 15:34:31,-85,25/70,52.0 MBit/s,1
2026-04-01 15:34:32,-83,27/70,26.0 MBit/s,1
2026-04-01 15:34:33,-83,27/70,19.5 MBit/s,1
2026-04-01 15:34:34,-77,33/70,19.5 MBit/s,1
2026-04-01 15:34:35,-81,29/70,21.6 MBit/s,1
2026-04-01 15:34:36,-80,30/70,21.6 MBit/s,1
2026-04-01 15:34:37,-80,30/70,21.6 MBit/s,1
2026-04-01 15:34:38,-79,31/70,12.0 MBit/s,1
2026-04-01 15:34:39,-76,34/70,12.0 MBit/s,1
2026-04-01 15:34:40,-81,29/70,12.0 MBit/s,1
2026-04-01 15:34:41,-84,26/70,12.0 MBit/s,1
2026-04-01 15:34:43,-82,28/70,12.0 MBit/s,1
2026-04-01 15:34:44,-82,28/70,12.0 MBit/s,1
2026-04-01 15:34:45,-80,29/70,21.6 MBit/s,1
2026-04-01 15:34:46,-83,27/70,21.6 MBit/s,1
2026-04-01 15:34:47,-84,26/70,12.0 MBit/s,1
2026-04-01 15:34:48,-84,26/70,12.0 MBit/s,1
2026-04-01 15:34:49,-84,26/70,12.0 MBit/s,1
2026-04-01 15:34:50,-84,26/70,12.0 MBit/s,1
2026-04-01 15:34:51,-84,26/70,12.0 MBit/s,1
2026-04-01 15:34:52,-84,26/70,12.0 MBit/s,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
